"header_name","data_name"
"PLAYER",""
"TEAM",""
"DATE",""
"MATCHUP",""
"W/L",""
"MIN",""
"PTS",""
"FGM",""
"FGA",""
"FG%",""
"3PM",""
"3PA",""
"3P%",""
"FTM",""
"FTA",""
"FT%",""
"OREB",""
"DREB",""
"REB",""
"AST",""
"STL",""
"BLK",""
"TOV",""
"PF",""
"+/-",""
"","Edmond Sumner"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","27"
"","6"
"","2"
"","4"
"","50.0"
"","0"
"","1"
"","0.0"
"","2"
"","2"
"","100.0"
"","1"
"","5"
"","6"
"","0"
"","0"
"","0"
"","1"
"","3"
"","-6"
"","George Hill"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","27"
"","16"
"","5"
"","9"
"","55.6"
"","2"
"","4"
"","50.0"
"","4"
"","5"
"","80.0"
"","0"
"","2"
"","2"
"","5"
"","1"
"","0"
"","1"
"","1"
"","-11"
"","Victor Oladipo"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","9"
"","4"
"","0"
"","2"
"","0.0"
"","0"
"","1"
"","0.0"
"","4"
"","4"
"","100.0"
"","0"
"","0"
"","0"
"","0"
"","1"
"","0"
"","1"
"","1"
"","2"
"","Goran Dragic"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","34"
"","24"
"","9"
"","19"
"","47.4"
"","4"
"","9"
"","44.4"
"","2"
"","2"
"","100.0"
"","2"
"","4"
"","6"
"","5"
"","1"
"","0"
"","1"
"","2"
"","20"
"","T.J. Warren"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","38"
"","22"
"","9"
"","18"
"","50.0"
"","4"
"","5"
"","80.0"
"","0"
"","0"
"","-"
"","2"
"","6"
"","8"
"","3"
"","4"
"","0"
"","2"
"","4"
"","-13"
"","Evan Fournier"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","36"
"","9"
"","3"
"","8"
"","37.5"
"","3"
"","7"
"","42.9"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","5"
"","0"
"","0"
"","3"
"","4"
"","9"
"","Justin Holiday"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","32"
"","11"
"","4"
"","4"
"","100.0"
"","3"
"","3"
"","100.0"
"","0"
"","0"
"","-"
"","1"
"","2"
"","3"
"","0"
"","0"
"","1"
"","2"
"","4"
"","1"
"","Brook Lopez"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","30"
"","5"
"","2"
"","9"
"","22.2"
"","0"
"","4"
"","0.0"
"","1"
"","2"
"","50.0"
"","2"
"","2"
"","4"
"","1"
"","1"
"","1"
"","1"
"","2"
"","-11"
"","D.J. Augustin"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","23"
"","11"
"","3"
"","11"
"","27.3"
"","1"
"","4"
"","25.0"
"","4"
"","4"
"","100.0"
"","0"
"","3"
"","3"
"","11"
"","1"
"","0"
"","2"
"","0"
"","4"
"","Michael Frazier"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","2"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-2"
"","Terrence Ross"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","28"
"","18"
"","7"
"","13"
"","53.8"
"","0"
"","3"
"","0.0"
"","4"
"","4"
"","100.0"
"","0"
"","6"
"","6"
"","1"
"","1"
"","0"
"","1"
"","5"
"","19"
"","Nerlens Noel"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","8"
"","2"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","1"
"","0"
"","1"
"","0"
"","0"
"","1"
"","0"
"","4"
"","-11"
"","Khem Birch"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","14"
"","4"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","0"
"","0"
"","0"
"","0"
"","3"
"","5"
"","Tyler Herro"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","34"
"","15"
"","5"
"","9"
"","55.6"
"","1"
"","5"
"","20.0"
"","4"
"","4"
"","100.0"
"","0"
"","3"
"","3"
"","4"
"","1"
"","0"
"","2"
"","2"
"","6"
"","Darius Bazley"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","17"
"","9"
"","3"
"","5"
"","60.0"
"","3"
"","4"
"","75.0"
"","0"
"","0"
"","-"
"","0"
"","9"
"","9"
"","1"
"","0"
"","0"
"","2"
"","1"
"","-4"
"","Wes Iwundu"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","12"
"","4"
"","2"
"","3"
"","66.7"
"","0"
"","0"
"","-"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","0"
"","0"
"","0"
"","1"
"","2"
"","3"
"","Deonte Burton"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","2"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","2"
"","Jimmy Butler"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","37"
"","28"
"","8"
"","15"
"","53.3"
"","2"
"","2"
"","100.0"
"","10"
"","12"
"","83.3"
"","0"
"","3"
"","3"
"","4"
"","4"
"","2"
"","4"
"","3"
"","13"
"","LeBron James"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","41"
"","23"
"","9"
"","20"
"","45.0"
"","1"
"","5"
"","20.0"
"","4"
"","7"
"","57.1"
"","2"
"","15"
"","17"
"","16"
"","1"
"","0"
"","4"
"","1"
"","-3"
"","James Ennis III"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","31"
"","11"
"","3"
"","5"
"","60.0"
"","2"
"","3"
"","66.7"
"","3"
"","3"
"","100.0"
"","0"
"","8"
"","8"
"","2"
"","2"
"","1"
"","0"
"","4"
"","12"
"","Eric Gordon"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","30"
"","21"
"","7"
"","17"
"","41.2"
"","2"
"","6"
"","33.3"
"","5"
"","5"
"","100.0"
"","0"
"","3"
"","3"
"","4"
"","0"
"","0"
"","2"
"","3"
"","-5"
"","Malcolm Brogdon"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","39"
"","22"
"","6"
"","18"
"","33.3"
"","1"
"","6"
"","16.7"
"","9"
"","10"
"","90.0"
"","0"
"","1"
"","1"
"","10"
"","1"
"","0"
"","3"
"","1"
"","-9"
"","Jae Crowder"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","25"
"","8"
"","3"
"","6"
"","50.0"
"","2"
"","5"
"","40.0"
"","0"
"","0"
"","-"
"","0"
"","5"
"","5"
"","0"
"","0"
"","0"
"","1"
"","1"
"","0"
"","JaKarr Sampson"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","17"
"","10"
"","5"
"","6"
"","83.3"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","1"
"","1"
"","0"
"","1"
"","1"
"","5"
"","Danuel House Jr."
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","29"
"","9"
"","4"
"","8"
"","50.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","5"
"","0"
"","0"
"","0"
"","4"
"","5"
"","Steven Adams"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","28"
"","17"
"","7"
"","13"
"","53.8"
"","0"
"","1"
"","0.0"
"","3"
"","6"
"","50.0"
"","4"
"","8"
"","12"
"","2"
"","0"
"","0"
"","1"
"","2"
"","-3"
"","Myles Turner"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","33"
"","9"
"","4"
"","11"
"","36.4"
"","0"
"","3"
"","0.0"
"","1"
"","2"
"","50.0"
"","2"
"","7"
"","9"
"","2"
"","0"
"","3"
"","2"
"","3"
"","-19"
"","Gary Trent Jr."
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","31"
"","5"
"","2"
"","8"
"","25.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","0"
"","0"
"","0"
"","1"
"","3"
"","-9"
"","Mario Hezonja"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","12"
"","2"
"","0"
"","2"
"","0.0"
"","0"
"","2"
"","0.0"
"","2"
"","2"
"","100.0"
"","0"
"","2"
"","2"
"","2"
"","1"
"","0"
"","0"
"","1"
"","-12"
"","Dion Waiters"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","1"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-1"
"","Carmelo Anthony"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","38"
"","11"
"","3"
"","11"
"","27.3"
"","2"
"","5"
"","40.0"
"","3"
"","4"
"","75.0"
"","0"
"","10"
"","10"
"","5"
"","1"
"","1"
"","2"
"","5"
"","-2"
"","Hamidou Diallo"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","15"
"","7"
"","2"
"","6"
"","33.3"
"","1"
"","4"
"","25.0"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","1"
"","0"
"","0"
"","1"
"","0"
"","-6"
"","Andre Iguodala"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","25"
"","4"
"","2"
"","3"
"","66.7"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","2"
"","0"
"","3"
"","3"
"","DeMarre Carroll"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","2"
"","0"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-2"
"","Marvin Williams"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","16"
"","6"
"","2"
"","4"
"","50.0"
"","2"
"","4"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","1"
"","0"
"","0"
"","2"
"","2"
"","-2"
"","Markieff Morris"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","19"
"","5"
"","2"
"","2"
"","100.0"
"","1"
"","1"
"","100.0"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","0"
"","0"
"","0"
"","0"
"","4"
"","12"
"","Dwight Howard"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","15"
"","4"
"","2"
"","5"
"","40.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","4"
"","1"
"","5"
"","1"
"","1"
"","0"
"","1"
"","5"
"","7"
"","Kyle Kuzma"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","30"
"","14"
"","5"
"","14"
"","35.7"
"","1"
"","5"
"","20.0"
"","3"
"","4"
"","75.0"
"","1"
"","7"
"","8"
"","0"
"","0"
"","1"
"","0"
"","2"
"","5"
"","Markelle Fultz"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","29"
"","15"
"","6"
"","11"
"","54.5"
"","1"
"","4"
"","25.0"
"","2"
"","2"
"","100.0"
"","0"
"","2"
"","2"
"","6"
"","0"
"","1"
"","3"
"","3"
"","1"
"","Alex Caruso"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","29"
"","2"
"","1"
"","6"
"","16.7"
"","0"
"","3"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","3"
"","3"
"","0"
"","2"
"","2"
"","12"
"","Anthony Davis"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","39"
"","28"
"","8"
"","24"
"","33.3"
"","0"
"","5"
"","0.0"
"","12"
"","17"
"","70.6"
"","6"
"","5"
"","11"
"","1"
"","2"
"","2"
"","1"
"","1"
"","-20"
"","Robin Lopez"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","2"
"","2"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-1"
"","Mike Muscala"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","13"
"","3"
"","1"
"","1"
"","100.0"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-1"
"","Andre Roberson"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","3"
"","0"
"","0"
"","1"
"","0.0"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-6"
"","Danny Green"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","24"
"","10"
"","4"
"","12"
"","33.3"
"","2"
"","8"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","0"
"","1"
"","0"
"","0"
"","5"
"","-20"
"","James Harden"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","34"
"","37"
"","12"
"","22"
"","54.5"
"","6"
"","13"
"","46.2"
"","7"
"","8"
"","87.5"
"","2"
"","9"
"","11"
"","3"
"","0"
"","0"
"","3"
"","4"
"","10"
"","Shai Gilgeous-Alexander"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","35"
"","9"
"","2"
"","8"
"","25.0"
"","1"
"","3"
"","33.3"
"","4"
"","4"
"","100.0"
"","0"
"","4"
"","4"
"","1"
"","0"
"","1"
"","1"
"","2"
"","-3"
"","Jeff Green"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","32"
"","22"
"","8"
"","12"
"","66.7"
"","3"
"","7"
"","42.9"
"","3"
"","4"
"","75.0"
"","0"
"","6"
"","6"
"","4"
"","1"
"","0"
"","1"
"","3"
"","28"
"","Austin Rivers"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","19"
"","4"
"","1"
"","5"
"","20.0"
"","0"
"","2"
"","0.0"
"","2"
"","2"
"","100.0"
"","0"
"","4"
"","4"
"","2"
"","0"
"","0"
"","0"
"","1"
"","11"
"","Kyle Korver"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","10"
"","6"
"","2"
"","3"
"","66.7"
"","1"
"","2"
"","50.0"
"","1"
"","1"
"","100.0"
"","1"
"","0"
"","1"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-6"
"","Wesley Matthews"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","26"
"","10"
"","4"
"","6"
"","66.7"
"","2"
"","4"
"","50.0"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","2"
"","1"
"","0"
"","0"
"","0"
"","-2"
"","JaVale McGee"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","13"
"","6"
"","3"
"","5"
"","60.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","4"
"","4"
"","8"
"","0"
"","0"
"","1"
"","0"
"","0"
"","-9"
"","Wenyen Gabriel"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","16"
"","4"
"","2"
"","2"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","1"
"","2"
"","3"
"","3"
"","0"
"","1"
"","0"
"","5"
"","12"
"","Terrance Ferguson"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","15"
"","6"
"","2"
"","3"
"","66.7"
"","2"
"","3"
"","66.7"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","1"
"","0"
"","0"
"","0"
"","1"
"","-8"
"","Frank Mason"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","0"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","1"
"","0"
"","0"
"","0"
"","0"
"","3"
"","Pat Connaughton"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","22"
"","3"
"","1"
"","4"
"","25.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","1"
"","2"
"","3"
"","1"
"","0"
"","0"
"","1"
"","3"
"","-3"
"","Eric Bledsoe"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","28"
"","15"
"","5"
"","11"
"","45.5"
"","1"
"","5"
"","20.0"
"","4"
"","5"
"","80.0"
"","1"
"","1"
"","2"
"","5"
"","1"
"","1"
"","2"
"","1"
"","-8"
"","Damian Lillard"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","43"
"","34"
"","9"
"","21"
"","42.9"
"","6"
"","13"
"","46.2"
"","10"
"","10"
"","100.0"
"","1"
"","4"
"","5"
"","5"
"","0"
"","1"
"","3"
"","1"
"","19"
"","Duncan Robinson"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","24"
"","6"
"","2"
"","8"
"","25.0"
"","2"
"","8"
"","25.0"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","1"
"","1"
"","0"
"","1"
"","3"
"","0"
"","Jusuf Nurkic"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","33"
"","16"
"","4"
"","11"
"","36.4"
"","1"
"","2"
"","50.0"
"","7"
"","9"
"","77.8"
"","2"
"","13"
"","15"
"","3"
"","0"
"","0"
"","3"
"","5"
"","7"
"","CJ McCollum"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","42"
"","21"
"","8"
"","20"
"","40.0"
"","3"
"","8"
"","37.5"
"","2"
"","4"
"","50.0"
"","0"
"","5"
"","5"
"","0"
"","1"
"","0"
"","5"
"","3"
"","7"
"","Hassan Whiteside"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","26"
"","7"
"","3"
"","4"
"","75.0"
"","0"
"","0"
"","-"
"","1"
"","4"
"","25.0"
"","1"
"","7"
"","8"
"","0"
"","0"
"","5"
"","2"
"","5"
"","13"
"","Giannis Antetokounmpo"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","34"
"","31"
"","12"
"","25"
"","48.0"
"","3"
"","7"
"","42.9"
"","4"
"","9"
"","44.4"
"","4"
"","13"
"","17"
"","7"
"","1"
"","0"
"","5"
"","5"
"","-9"
"","Aaron Holiday"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","16"
"","9"
"","3"
"","5"
"","60.0"
"","1"
"","2"
"","50.0"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","2"
"","0"
"","0"
"","0"
"","4"
"","-1"
"","Kentavious Caldwell-Pope"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","29"
"","1"
"","0"
"","9"
"","0.0"
"","0"
"","5"
"","0.0"
"","1"
"","2"
"","50.0"
"","0"
"","1"
"","1"
"","1"
"","3"
"","0"
"","1"
"","3"
"","-18"
"","Gary Clark"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","28"
"","15"
"","4"
"","12"
"","33.3"
"","4"
"","12"
"","33.3"
"","3"
"","3"
"","100.0"
"","0"
"","6"
"","6"
"","0"
"","1"
"","0"
"","0"
"","2"
"","-7"
"","Khris Middleton"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","31"
"","14"
"","4"
"","12"
"","33.3"
"","2"
"","6"
"","33.3"
"","4"
"","6"
"","66.7"
"","0"
"","6"
"","6"
"","4"
"","1"
"","1"
"","4"
"","4"
"","-8"
"","T.J. McConnell"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","13"
"","5"
"","2"
"","4"
"","50.0"
"","0"
"","0"
"","-"
"","1"
"","2"
"","50.0"
"","0"
"","3"
"","3"
"","3"
"","0"
"","0"
"","1"
"","2"
"","-6"
"","Robert Covington"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","31"
"","3"
"","1"
"","6"
"","16.7"
"","1"
"","5"
"","20.0"
"","0"
"","0"
"","-"
"","0"
"","5"
"","5"
"","3"
"","1"
"","1"
"","1"
"","5"
"","-8"
"","Kelly Olynyk"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","14"
"","5"
"","2"
"","4"
"","50.0"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","2"
"","0"
"","0"
"","0"
"","0"
"","6"
"","Donte DiVincenzo"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","13"
"","2"
"","1"
"","6"
"","16.7"
"","0"
"","2"
"","0.0"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","1"
"","0"
"","0"
"","0"
"","0"
"","-2"
"","Doug McDermott"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","17"
"","3"
"","1"
"","4"
"","25.0"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","-14"
"","Derrick Jones Jr."
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","13"
"","6"
"","2"
"","3"
"","66.7"
"","1"
"","2"
"","50.0"
"","1"
"","2"
"","50.0"
"","0"
"","2"
"","2"
"","0"
"","1"
"","0"
"","0"
"","1"
"","-11"
"","Ben McLemore"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","24"
"","14"
"","5"
"","8"
"","62.5"
"","4"
"","7"
"","57.1"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","1"
"","0"
"","0"
"","1"
