"header_name","data_name"
"","21"
"","52.4"
"","1"
"","7"
"","14.3"
"","6"
"","6"
"","100.0"
"","2"
"","10"
"","12"
"","6"
"","3"
"","0"
"","3"
"","3"
"","18"
"","Paul Millsap"
"","DEN"
"","08/17/2020"
"","DEN vs. UTA"
"","W"
"","29"
"","8"
"","3"
"","10"
"","30.0"
"","1"
"","3"
"","33.3"
"","1"
"","2"
"","50.0"
"","1"
"","2"
"","3"
"","0"
"","3"
"","1"
"","0"
"","0"
"","-3"
"","Terence Davis"
"","TOR"
"","08/17/2020"
"","TOR vs. BKN"
"","W"
"","12"
"","11"
"","3"
"","4"
"","75.0"
"","2"
"","2"
"","100.0"
"","3"
"","3"
"","100.0"
"","0"
"","4"
"","4"
"","0"
"","0"
"","0"
"","0"
"","0"
"","7"
"","Romeo Langford"
"","BOS"
"","08/17/2020"
"","BOS vs. PHI"
"","W"
"","0"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","Seth Curry"
"","DAL"
"","08/17/2020"
"","DAL @ LAC"
"","L"
"","33"
"","14"
"","5"
"","11"
"","45.5"
"","4"
"","8"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","0"
"","2"
"","0"
"","1"
"","3"
"","13"
"","Donta Hall"
"","BKN"
"","08/17/2020"
"","BKN @ TOR"
"","L"
"","8"
"","2"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","2"
"","0.0"
"","1"
"","1"
"","2"
"","0"
"","0"
"","0"
"","1"
"","1"
"","-13"
"","Joe Harris"
"","BKN"
"","08/17/2020"
"","BKN @ TOR"
"","L"
"","33"
"","19"
"","8"
"","14"
"","57.1"
"","3"
"","5"
"","60.0"
"","0"
"","0"
"","-"
"","1"
"","5"
"","6"
"","2"
"","0"
"","0"
"","0"
"","4"
"","-2"
"","Dorian Finney-Smith"
"","DAL"
"","08/17/2020"
"","DAL @ LAC"
"","L"
"","32"
"","9"
"","4"
"","9"
"","44.4"
"","1"
"","5"
"","20.0"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","2"
"","2"
"","0"
"","2"
"","2"
"","-13"
"","Chris Chiozza"
"","BKN"
"","08/17/2020"
"","BKN @ TOR"
"","L"
"","7"
"","0"
"","0"
"","3"
"","0.0"
"","0"
"","3"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","4"
"","1"
"","0"
"","0"
"","0"
"","-10"
"","Michael Porter Jr."
"","DEN"
"","08/17/2020"
"","DEN vs. UTA"
"","W"
"","31"
"","13"
"","5"
"","13"
"","38.5"
"","3"
"","7"
"","42.9"
"","0"
"","0"
"","-"
"","1"
"","7"
"","8"
"","1"
"","0"
"","1"
"","1"
"","3"
"","4"
"","Georges Niang"
"","UTA"
"","08/17/2020"
"","UTA @ DEN"
"","L"
"","20"
"","7"
"","3"
"","6"
"","50.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","2"
"","1"
"","3"
"","0"
"","0"
"","0"
"","0"
"","1"
"","3"
"","Jarrett Allen"
"","BKN"
"","08/17/2020"
"","BKN @ TOR"
"","L"
"","34"
"","15"
"","6"
"","10"
"","60.0"
"","0"
"","0"
"","-"
"","3"
"","4"
"","75.0"
"","4"
"","8"
"","12"
"","1"
"","1"
"","1"
"","4"
"","3"
"","-16"
"","Jeremiah Martin"
"","BKN"
"","08/17/2020"
"","BKN @ TOR"
"","L"
"","9"
"","5"
"","2"
"","4"
"","50.0"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","1"
"","0"
"","1"
"","1"
"","1"
"","-14"
"","Serge Ibaka"
"","TOR"
"","08/17/2020"
"","TOR vs. BKN"
"","W"
"","26"
"","22"
"","8"
"","14"
"","57.1"
"","2"
"","4"
"","50.0"
"","4"
"","4"
"","100.0"
"","3"
"","4"
"","7"
"","3"
"","0"
"","1"
"","1"
"","2"
"","17"
"","Marcus Smart"
"","BOS"
"","08/17/2020"
"","BOS vs. PHI"
"","W"
"","32"
"","2"
"","0"
"","5"
"","0.0"
"","0"
"","3"
"","0.0"
"","2"
"","2"
"","100.0"
"","0"
"","1"
"","1"
"","1"
"","2"
"","0"
"","1"
"","1"
"","0"
"","Kemba Walker"
"","BOS"
"","08/17/2020"
"","BOS vs. PHI"
"","W"
"","35"
"","19"
"","7"
"","16"
"","43.8"
"","0"
"","4"
"","0.0"
"","5"
"","6"
"","83.3"
"","0"
"","1"
"","1"
"","5"
"","1"
"","0"
"","1"
"","2"
"","5"
"","Gorgui Dieng"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","14"
"","2"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","0"
"","0"
"","2"
"","0"
"","3"
"","-14"
"","Mario Hezonja"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","7"
"","5"
"","1"
"","4"
"","25.0"
"","1"
"","4"
"","25.0"
"","2"
"","2"
"","100.0"
"","0"
"","1"
"","1"
"","0"
"","1"
"","1"
"","1"
"","1"
"","-7"
"","Carmelo Anthony"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","38"
"","21"
"","5"
"","15"
"","33.3"
"","1"
"","6"
"","16.7"
"","10"
"","10"
"","100.0"
"","0"
"","3"
"","3"
"","1"
"","0"
"","1"
"","2"
"","2"
"","-4"
"","De'Anthony Melton"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","14"
"","3"
"","1"
"","4"
"","25.0"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","4"
"","4"
"","1"
"","2"
"","0"
"","0"
"","2"
"","9"
"","Hassan Whiteside"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","14"
"","4"
"","2"
"","6"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","0"
"","1"
"","0"
"","0"
"","4"
"","-13"
"","Brandon Clarke"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","25"
"","20"
"","8"
"","11"
"","72.7"
"","4"
"","5"
"","80.0"
"","0"
"","0"
"","-"
"","2"
"","2"
"","4"
"","3"
"","0"
"","2"
"","1"
"","2"
"","-27"
"","Jonas Valanciunas"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","34"
"","22"
"","8"
"","16"
"","50.0"
"","0"
"","4"
"","0.0"
"","6"
"","6"
"","100.0"
"","4"
"","13"
"","17"
"","6"
"","0"
"","0"
"","1"
"","3"
"","12"
"","Wenyen Gabriel"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","9"
"","3"
"","1"
"","3"
"","33.3"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","1"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","2"
"","2"
"","Grayson Allen"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","23"
"","3"
"","1"
"","3"
"","33.3"
"","0"
"","1"
"","0.0"
"","1"
"","2"
"","50.0"
"","1"
"","4"
"","5"
"","1"
"","0"
"","0"
"","2"
"","2"
"","-5"
"","Kyle Anderson"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","27"
"","10"
"","4"
"","6"
"","66.7"
"","1"
"","1"
"","100.0"
"","1"
"","1"
"","100.0"
"","1"
"","5"
"","6"
"","9"
"","2"
"","1"
"","6"
"","3"
"","10"
"","Jusuf Nurkic"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","41"
"","22"
"","8"
"","14"
"","57.1"
"","2"
"","3"
"","66.7"
"","4"
"","9"
"","44.4"
"","6"
"","15"
"","21"
"","6"
"","2"
"","2"
"","5"
"","5"
"","18"
"","Ja Morant"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","42"
"","35"
"","13"
"","28"
"","46.4"
"","3"
"","6"
"","50.0"
"","6"
"","8"
"","75.0"
"","1"
"","3"
"","4"
"","8"
"","0"
"","0"
"","8"
"","1"
"","-15"
"","Zach Collins"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","7"
"","3"
"","1"
"","2"
"","50.0"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","1"
"","8"
"","Gary Trent Jr."
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","35"
"","8"
"","3"
"","6"
"","50.0"
"","1"
"","3"
"","33.3"
"","1"
"","2"
"","50.0"
"","1"
"","2"
"","3"
"","1"
"","5"
"","2"
"","2"
"","1"
"","1"
"","Damian Lillard"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","45"
"","31"
"","6"
"","15"
"","40.0"
"","5"
"","14"
"","35.7"
"","14"
"","14"
"","100.0"
"","0"
"","2"
"","2"
"","10"
"","1"
"","0"
"","1"
"","2"
"","17"
"","Anthony Tolliver"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","23"
"","7"
"","2"
"","4"
"","50.0"
"","1"
"","2"
"","50.0"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","0"
"","0"
"","1"
"","0"
"","6"
"","21"
"","Dillon Brooks"
"","MEM"
"","08/15/2020"
"","MEM @ POR"
"","L"
"","38"
"","20"
"","7"
"","18"
"","38.9"
"","4"
"","5"
"","80.0"
"","2"
"","3"
"","66.7"
"","1"
"","1"
"","2"
"","2"
"","1"
"","0"
"","0"
"","3"
"","-11"
"","CJ McCollum"
"","POR"
"","08/15/2020"
"","POR vs. MEM"
"","W"
"","44"
"","29"
"","11"
"","19"
"","57.9"
"","3"
"","7"
"","42.9"
"","4"
"","4"
"","100.0"
"","0"
"","3"
"","3"
"","1"
"","2"
"","1"
"","2"
"","1"
"","-2"
"","Josh Richardson"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","23"
"","5"
"","2"
"","4"
"","50.0"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","1"
"","0"
"","0"
"","0"
"","2"
"","0"
"","Norvel Pelle"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","9"
"","6"
"","3"
"","4"
"","75.0"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","0"
"","0"
"","0"
"","1"
"","2"
"","0"
"","Amir Coffey"
"","LAC"
"","08/14/2020"
"","LAC vs. OKC"
"","W"
"","50"
"","21"
"","7"
"","17"
"","41.2"
"","2"
"","8"
"","25.0"
"","5"
"","8"
"","62.5"
"","0"
"","2"
"","2"
"","4"
"","4"
"","1"
"","2"
"","6"
"","11"
"","Shai Gilgeous-Alexander"
"","OKC"
"","08/14/2020"
"","OKC @ LAC"
"","L"
"","14"
"","13"
"","6"
"","10"
"","60.0"
"","0"
"","1"
"","0.0"
"","1"
"","1"
"","100.0"
"","0"
"","4"
"","4"
"","0"
"","1"
"","0"
"","3"
"","0"
"","12"
"","Justin Holiday"
"","IND"
"","08/14/2020"
"","IND vs. MIA"
"","W"
"","24"
"","11"
"","3"
"","5"
"","60.0"
"","3"
"","5"
"","60.0"
"","2"
"","2"
"","100.0"
"","0"
"","7"
"","7"
"","0"
"","1"
"","0"
"","2"
"","3"
"","7"
"","Torrey Craig"
"","DEN"
"","08/14/2020"
"","DEN @ TOR"
"","L"
"","15"
"","3"
"","1"
"","6"
"","16.7"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","3"
"","0"
"","0"
"","1"
"","0"
"","-6"
"","Al Horford"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","22"
"","10"
"","4"
"","7"
"","57.1"
"","2"
"","3"
"","66.7"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","4"
"","0"
"","0"
"","3"
"","3"
"","0"
"","Eric Gordon"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","23"
"","13"
"","4"
"","10"
"","40.0"
"","3"
"","6"
"","50.0"
"","2"
"","2"
"","100.0"
"","0"
"","2"
"","2"
"","2"
"","0"
"","1"
"","1"
"","1"
"","-12"
"","James Harden"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","26"
"","27"
"","9"
"","16"
"","56.3"
"","4"
"","9"
"","44.4"
"","5"
"","5"
"","100.0"
"","0"
"","3"
"","3"
"","10"
"","1"
"","2"
"","7"
"","1"
"","-11"
"","Matisse Thybulle"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","18"
"","7"
"","3"
"","4"
"","75.0"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","1"
"","1"
"","2"
"","1"
"","4"
"","2"
"","1"
"","1"
"","36"
"","Norman Powell"
"","TOR"
"","08/14/2020"
"","TOR vs. DEN"
"","W"
"","23"
"","15"
"","6"
"","9"
"","66.7"
"","3"
"","5"
"","60.0"
"","0"
"","0"
"","-"
"","1"
"","5"
"","6"
"","2"
"","1"
"","1"
"","3"
"","2"
"","-3"
"","Alize Johnson"
"","IND"
"","08/14/2020"
"","IND vs. MIA"
"","W"
"","38"
"","11"
"","3"
"","8"
"","37.5"
"","2"
"","5"
"","40.0"
"","3"
"","4"
"","75.0"
"","7"
"","10"
"","17"
"","4"
"","0"
"","1"
"","3"
"","3"
"","10"
"","Noah Vonleh"
"","DEN"
"","08/14/2020"
"","DEN @ TOR"
"","L"
"","7"
"","2"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","1"
"","0"
"","0"
"","0"
"","0"
"","0"
"","Jeff Green"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","25"
"","17"
"","8"
"","10"
"","80.0"
"","0"
"","2"
"","0.0"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","0"
"","4"
"","1"
"","1"
"","0"
"","4"
"","-7"
"","Andre Roberson"
"","OKC"
"","08/14/2020"
"","OKC @ LAC"
"","L"
"","28"
"","3"
"","1"
"","9"
"","11.1"
"","0"
"","6"
"","0.0"
"","1"
"","2"
"","50.0"
"","1"
"","4"
"","5"
"","2"
"","0"
"","1"
"","0"
"","4"
"","6"
"","Raul Neto"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","19"
"","14"
"","4"
"","8"
"","50.0"
"","1"
"","3"
"","33.3"
"","5"
"","7"
"","71.4"
"","0"
"","3"
"","3"
"","5"
"","0"
"","0"
"","0"
"","0"
"","20"
"","Matt Thomas"
"","TOR"
"","08/14/2020"
"","TOR vs. DEN"
"","W"
"","28"
"","12"
"","4"
"","6"
"","66.7"
"","2"
"","3"
"","66.7"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","2"
"","1"
"","0"
"","2"
"","4"
"","7"
"","Terence Davis"
"","TOR"
"","08/14/2020"
"","TOR vs. DEN"
"","W"
"","34"
"","14"
"","5"
"","15"
"","33.3"
"","2"
"","6"
"","33.3"
"","2"
"","2"
"","100.0"
"","1"
"","5"
"","6"
"","3"
"","2"
"","0"
"","3"
"","2"
"","6"
"","Malcolm Miller"
"","TOR"
"","08/14/2020"
"","TOR vs. DEN"
"","W"
"","26"
"","10"
"","4"
"","5"
"","80.0"
"","2"
"","3"
"","66.7"
"","0"
"","0"
"","-"
"","1"
"","0"
"","1"
"","3"
"","1"
"","0"
"","0"
"","4"
"","3"
"","Ben McLemore"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","11"
"","3"
"","1"
"","4"
"","25.0"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","1"
"","1"
"","0"
"","0"
"","0"
"","-17"
"","Jamal Murray"
"","DEN"
"","08/14/2020"
"","DEN @ TOR"
"","L"
"","10"
"","11"
"","4"
"","5"
"","80.0"
"","3"
"","3"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","1"
"","1"
"","0"
"","0"
"","2"
"","-6"
"","Joel Embiid"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","23"
"","14"
"","6"
"","12"
"","50.0"
"","0"
"","0"
"","-"
"","2"
"","3"
"","66.7"
"","2"
"","4"
"","6"
"","1"
"","1"
"","1"
"","5"
"","5"
"","9"
"","Marial Shayok"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","8"
"","5"
"","1"
"","4"
"","25.0"
"","1"
"","3"
"","33.3"
"","2"
"","2"
"","100.0"
"","1"
"","1"
"","2"
"","0"
"","0"
"","0"
"","1"
"","1"
"","4"
"","Terrance Ferguson"
"","OKC"
"","08/14/2020"
"","OKC @ LAC"
"","L"
"","17"
"","0"
"","0"
"","2"
"","0.0"
"","0"
"","2"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","4"
"","-13"
"","Bruno Caboclo"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","17"
"","11"
"","4"
"","9"
"","44.4"
"","1"
"","4"
"","25.0"
"","2"
"","2"
"","100.0"
"","1"
"","5"
"","6"
"","0"
"","2"
"","1"
"","4"
"","2"
"","-23"
"","Tyler Cook"
"","DEN"
"","08/14/2020"
"","DEN @ TOR"
"","L"
"","16"
"","4"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","2"
"","2"
"","100.0"
"","2"
"","2"
"","4"
"","0"
"","2"
"","0"
"","2"
"","1"
"","-3"
"","Rodney McGruder"
"","LAC"
"","08/14/2020"
"","LAC vs. OKC"
"","W"
"","51"
"","9"
"","2"
"","11"
"","18.2"
"","1"
"","5"
"","20.0"
"","4"
"","6"
"","66.7"
"","3"
"","8"
"","11"
"","2"
"","2"
"","0"
"","2"
"","0"
"","0"
"","Kelly Olynyk"
"","MIA"
"","08/14/2020"
"","MIA @ IND"
"","L"
"","20"
"","6"
"","2"
"","9"
"","22.2"
"","2"
"","8"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","6"
"","6"
"","0"
"","0"
"","1"
"","0"
"","0"
"","-9"
"","Malcolm Brogdon"
"","IND"
"","08/14/2020"
"","IND vs. MIA"
"","W"
"","25"
"","16"
"","6"
"","14"
"","42.9"
"","4"
"","7"
"","57.1"
"","0"
"","0"
"","-"
"","2"
"","4"
"","6"
"","6"
"","0"
"","0"
"","3"
"","3"
"","5"
"","Edmond Sumner"
"","IND"
"","08/14/2020"
"","IND vs. MIA"
"","W"
"","31"
"","7"
"","3"
"","7"
"","42.9"
"","0"
"","3"
"","0.0"
"","1"
"","1"
"","100.0"
"","0"
"","2"
"","2"
"","6"
"","0"
"","0"
"","2"
"","4"
"","15"
"","T.J. McConnell"
"","IND"
"","08/14/2020"
"","IND vs. MIA"
"","W"
"","21"
"","8"
"","4"
"","8"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","8"
"","1"
"","0"
"","2"
"","2"
"","12"
"","Robert Covington"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","24"
"","5"
"","1"
"","4"
"","25.0"
"","1"
"","4"
"","25.0"
"","2"
"","2"
"","100.0"
"","0"
"","5"
"","5"
"","1"
"","2"
"","2"
"","1"
"","1"
"","-3"
"","Tyler Herro"
"","MIA"
"","08/14/2020"
"","MIA @ IND"
"","L"
"","28"
"","16"
"","6"
"","16"
"","37.5"
"","3"
"","8"
"","37.5"
"","1"
"","1"
"","100.0"
"","1"
"","0"
"","1"
"","3"
"","0"
"","0"
"","3"
"","2"
"","-10"
"","P.J. Tucker"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","29"
"","7"
"","3"
"","6"
"","50.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","2"
"","0"
"","1"
"","0"
"","2"
"","-12"
"","Luc Mbah a Moute"
"","HOU"
"","08/14/2020"
"","HOU vs. PHI"
"","L"
"","14"
"","3"
"","1"
"","3"
"","33.3"
"","0"
"","2"
"","0.0"
"","1"
"","2"
"","50.0"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-14"
"","Deonte Burton"
"","OKC"
"","08/14/2020"
"","OKC @ LAC"
"","L"
"","30"
"","6"
"","3"
"","11"
"","27.3"
"","0"
"","4"
"","0.0"
"","0"
"","0"
"","-"
"","1"
"","5"
"","6"
"","5"
"","0"
"","0"
"","4"
"","2"
"","0"
"","TJ Leaf"
"","IND"
"","08/14/2020"
"","IND vs. MIA"
"","W"
"","18"
"","6"
"","3"
"","9"
"","33.3"
"","0"
"","2"
"","0.0"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","1"
"","2"
"","0"
"","0"
"","2"
"","10"
"","Chris Boucher"
"","TOR"
"","08/14/2020"
"","TOR vs. DEN"
"","W"
"","22"
"","9"
"","3"
"","8"
"","37.5"
"","1"
"","3"
"","33.3"
"","2"
"","3"
"","66.7"
"","4"
"","5"
"","9"
"","0"
"","0"
"","1"
"","1"
"","2"
"","5"
"","Alec Burks"
"","PHI"
"","08/14/2020"
"","PHI @ HOU"
"","W"
"","22"
"","16"
"","6"
"","11"
"","54.5"
"","4"
"","6"
"","66.7"
"","0"
"","0"
"","-"
"","2"
"","3"
"","5"
"","5"
"","2"
"","0"
"","0"
"","0"
"","37"
"","Mason Plumlee"
"","DEN"
"","08/14/2020"
"","DEN @ TOR"
"","L"
"","20"
"","10"
"","4"
"","6"
"","66.7"
"","0"
"","0"
"","-"
"","2"
"","3"
"","66.7"
"","1"
"","2"
"","3"
"","2"
"","0"
"","4"
"","0"
"","2"
"","-3"
"","Kyle Alexander"
"","MIA"
"","08/14/2020"
"","MIA @ IND"
"","L"
"","12"
"","2"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","1"
"","1"
"","2"
"","0"
"","0"
"","0"
"","1"
"","1"
"","-3"
"","Derrick Jones Jr."
"","MIA"
"","08/14/2020"
"","MIA @ IND"
"","L"
"","16"
"","3"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
